Problem file log: 2019-06-10 at 02:00:07
Could not read LHA archive: EuroSoccer_v1.01_2905.lha
Could not read LHA archive: EvilDawn_v1.0.lha
Could not read LHA archive: EvilsDoomDemo_v1.0.lha
Could not read LHA archive: Excalibur_v1.0_2688.lha
Could not read LHA archive: Executioner_v1.1.lha
Could not read LHA archive: Exile_v1.3_0032.lha
Could not read LHA archive: Exolon_v1.3_0015.lha
Could not read LHA archive: Explora2_v1.2_Fr_2662.lha
Could not read LHA archive: Explora3_v1.2_Fr_2676.lha
Could not read LHA archive: Explora_v1.4_Fr.lha
Could not read LHA archive: Extase_v1.1_2421.lha
Could not read LHA archive: Exterminator_v1.1_1958.lha
Could not read LHA archive: ExtractorPreview_v1.0_CD32.lha
Could not read LHA archive: Extrial_v1.0.lha
Could not read LHA archive: EyeOfHorus_v1.0_1746.lha
Could not read LHA archive: EyeOfTheBeholder2_v1.1_0834.lha
Could not read LHA archive: EyeOfTheBeholder2_v1.1_De_0681.lha
Could not read LHA archive: EyeOfTheBeholder_v1.5_0116.lha
Could not read LHA archive: EyeOfTheBeholder_v1.5_De_0680.lha
Could not read LHA archive: EyeOfTheStorm_v1.1.lha
Could not read LHA archive: Eye_v1.0.lha
Could not read LHA archive: Elvira2_v1.4_2242.lha
Could not read LHA archive: EmeraldMine_v1.0_1525.lha
Could not read LHA archive: EnemyTempestOfViolence_v1.1_EasyPlay.lha
Could not read LHA archive: ESWAT_v1.0_2577.lha
Could not read LHA archive: FutureWars_v4.3-B_De_0506.lha
Could not read LHA archive: FutureWars_v4.3-B_Es_2506.lha
Could not read LHA archive: FutureWars_v4.3-B_It.lha
Could not read LHA archive: FutureWars_v4.3-B_NTSC_2022.lha
Could not read LHA archive: Fuzzball_v1.0_1940.lha
Could not read LHA archive: Fuzzball_v1.0_NoIntro_1940.lha
Could not read LHA archive: F117ANightHawk_v1.01_1209.lha
Could not read LHA archive: F15StrikeEagle2_v1.0_0479.lha
Could not read LHA archive: F16CombatPilot_v1.5_1024.lha
Could not read LHA archive: F17Challenge_v1.2_1703.lha
Could not read LHA archive: F19StealthFighter_v2.0_0117.lha
Could not read LHA archive: F19StealthFighter_v3.0_0117.lha
Could not read LHA archive: F19StealthFighter_v3.0_NTSC_1494.lha
Could not read LHA archive: F19StealthFighter_v3.1_0117.lha
Could not read LHA archive: F19StealthFighter_v3.1_NTSC_1494.lha
Could not read LHA archive: F1Tornado_v1.0.lha
Could not read LHA archive: F1WorldChampionshipEdition_v1.0_2061.lha
Could not read LHA archive: F1_v1.3_2422.lha
Could not read LHA archive: F29Retaliator_v1.1_0022.lha
Could not read LHA archive: F40PursuitSimulator_v1.1.lha
Could not read LHA archive: F40PursuitSimulator_v1.1_NTSC.lha
Could not read LHA archive: FA18Interceptor_v1.4_0119.lha
Could not read LHA archive: FaceOff_v1.0_1670.lha
Could not read LHA archive: FaeryTaleAdventure_v1.1_0367.lha
Could not read LHA archive: Falcon&MissionDisk1_v1.2_NTSC_1197&1205.lha
Could not read LHA archive: Falcon&MissionDisks_v1.1_1754&1205&0269.lha
Could not read LHA archive: Falcon&MissionDisks_v1.2_1754&1205&0269.lha
Could not read LHA archive: Falcon&MissionDisks_v1.3_1754&0268&0269.lha
Could not read LHA archive: Falcon&MissionDisks_v1.3_NTSC_1197&1205&1206.lha
Could not read LHA archive: Falcon_v1.1_1754.lha
Could not read LHA archive: Falcon_v1.1_NTSC_1197.lha
Could not read LHA archive: Falcon_v1.2_1754.lha
Could not read LHA archive: Falcon_v1.2_CDTV.lha
Could not read LHA archive: Falcon_v1.2_NTSC_1197.lha
Could not read LHA archive: Falcon_v1.3_1754.lha
Could not read LHA archive: Falcon_v1.3_CDTV.lha
Could not read LHA archive: Falcon_v1.3_NTSC_1197.lha
Could not read LHA archive: FallenAngel_v1.1a.lha
Could not read LHA archive: FantasticDizzy_v1.1_1904.lha
Could not read LHA archive: FantasticDizzy_v2.0_1904.lha
Could not read LHA archive: FantasticDizzy_v2.0_AGA.lha
Could not read LHA archive: FantasticVoyage_v1.0_0326.lha
Could not read LHA archive: FantasticVoyage_v1.0_CDTV.lha
Could not read LHA archive: FantasyFlyer_v1.0.lha
Could not read LHA archive: FateGatesOfDawn_v1.0_De_0544.lha
Could not read LHA archive: FateGatesOfDawn_v1.1_2842.lha
Could not read LHA archive: FateGatesOfDawn_v1.1_Uncensored.lha
Could not read LHA archive: FatmanTheCapedConsumer_v1.1_0943.lha
Could not read LHA archive: FatmanTheCapedConsumer_v1.1_AGA_0480.lha
Could not read LHA archive: Fears_v3.4_AGA_1288.lha
Could not read LHA archive: Fears_v3.4_AGA_Censored.lha
Could not read LHA archive: Fears_v4.0.2_CD32.lha
Could not read LHA archive: FederationOfFreeTraders_v1.1.lha
Could not read LHA archive: FemmeFatale&DataDisks_v1.0.lha
Could not read LHA archive: FemmeFatale&DataDisk_v1.0.lha
Could not read LHA archive: FemmeFatale_v1.0.lha
Could not read LHA archive: FernandezMustDie_v2.1_1980.lha
Could not read LHA archive: FerrariFormulaOne_v1.01_0481.lha
Could not read LHA archive: Feud_v1.0_0762.lha
Could not read LHA archive: FidelityChessmaster2100_v1.0_1988.lha
Could not read LHA archive: FiendishFreddysBigTopOFun_v1.3_0500.lha
Could not read LHA archive: FIFAInternationalSoccer_v1.0_0501.lha
Could not read LHA archive: FighterBomberAdvancedMissions_v1.0.lha
Could not read LHA archive: FighterBomber_v1.1_1135.lha
Could not read LHA archive: Falcon&MissionDisk1_v1.1_NTSC_1197&1205.lha
Could not read LHA archive: FantasyFlyer_v1.0_AGA.lha
Could not read LHA archive: FateGatesOfDawn_v1.0_2842.lha
Could not read LHA archive: FateGatesOfDawn_v1.1_De_0544.lha
Could not read LHA archive: FighterDuelPro_v1.0_0946.lha
Could not read LHA archive: FireForce_v1.2-B_0233.lha
Could not read LHA archive: Flashback_v3.3_1163.lha
Could not read LHA archive: Flashback_v3.3_LowMem_Pl.lha
Could not read LHA archive: FliesAttackOnEarth_v1.0_De.lha
Could not read LHA archive: FlugDerAmazonQueen_v1.0_De.lha
Could not read LHA archive: FourCrystalsOfTrazere_v1.2.lha
Could not read LHA archive: FrightNight_v1.0.lha
Could not read LHA archive: FullContact_v1.4_2246.lha
Could not read LHA archive: FutureWars_v4.3-B_1570.lha
Could not read LHA archive: FighterDuelPro_v1.0_NTSC_0946.lha
Could not read LHA archive: FightingSoccer_v1.0_NTSC.lha
Could not read LHA archive: FightinSpirit_v1.2.lha
Could not read LHA archive: FightinSpirit_v1.2_AGA.lha
Could not read LHA archive: FightinSpirit_v1.2_CD32.lha
Could not read LHA archive: FinalAssault_v1.0.lha
Could not read LHA archive: FinalBattle_v1.1.lha
Could not read LHA archive: FinalBattle_v1.1_De.lha
Could not read LHA archive: FinalBlow_v1.0.lha
Could not read LHA archive: FinalCountdown_v1.0.lha
Could not read LHA archive: FinalFight_v1.6_1MB_1329.lha
Could not read LHA archive: FinalFight_v1.6_512k_1329.lha
Could not read LHA archive: Fire&Forget2_v1.1_0482.lha
Could not read LHA archive: Fire&Forget_v1.0_0924.lha
Could not read LHA archive: Fire&IceXmasDemo_v1.0.lha
Could not read LHA archive: Fire&Ice_v2.2_0502.lha
Could not read LHA archive: Fire&Ice_v2.2_CD32.lha
Could not read LHA archive: FireAndBrimstone_v1.2_3012.lha
Could not read LHA archive: Fireblaster_v1.0_1627.lha
Could not read LHA archive: FireForce_v1.2_CD32.lha
Could not read LHA archive: Firehawk_v1.0.lha
Could not read LHA archive: Firepower_v1.0_0061.lha
Could not read LHA archive: Firestar_v1.1.lha
Could not read LHA archive: FirstContact_v1.1_0923.lha
Could not read LHA archive: FirstSamurai_v1.6_1182.lha
Could not read LHA archive: Fish_v1.0_0271.lha
Could not read LHA archive: FistFighter_v1.0.lha
Could not read LHA archive: FiveASideSoccer_v1.2.lha
Could not read LHA archive: Flaschbier_v1.0.lha
Could not read LHA archive: Flaschbier_v1.0_NoIntro.lha
Could not read LHA archive: Flashback_v3.3_Cz.lha
Could not read LHA archive: Flashback_v3.3_De_0064.lha
Could not read LHA archive: Flashback_v3.3_Fr_1736.lha
Could not read LHA archive: Flashback_v3.3_It.lha
Could not read LHA archive: Flashback_v3.3_LowMem_1163.lha
Could not read LHA archive: Flashback_v3.3_LowMem_Cz.lha
Could not read LHA archive: Flashback_v3.3_LowMem_De_0064.lha
Could not read LHA archive: Flashback_v3.3_LowMem_Fr_1736.lha
Could not read LHA archive: Flashback_v3.3_LowMem_It.lha
Could not read LHA archive: Flashback_v3.3_Pl.lha
Could not read LHA archive: Flashback_v3.4_1163.lha
Could not read LHA archive: Flashback_v3.4_Cz.lha
Could not read LHA archive: Flashback_v3.4_De_0064.lha
Could not read LHA archive: Flashback_v3.4_Fr_1736.lha
Could not read LHA archive: Flashback_v3.4_It.lha
Could not read LHA archive: Flashback_v3.4_LowMem_1163.lha
Could not read LHA archive: Flashback_v3.4_LowMem_Cz.lha
Could not read LHA archive: Flashback_v3.4_LowMem_De_0064.lha
Could not read LHA archive: Flashback_v3.4_LowMem_Fr_1736.lha
Could not read LHA archive: Flashback_v3.4_LowMem_It.lha
Could not read LHA archive: Flashback_v3.4_LowMem_Pl.lha
Could not read LHA archive: Flashback_v3.4_Pl.lha
Could not read LHA archive: FlightOfTheAmazonQueen_v1.0_0971.lha
Could not read LHA archive: FlightOfTheIntruder_v1.0_0245.lha
Could not read LHA archive: FlightPath737_v1.0_2217.lha
Could not read LHA archive: FlightSimulator2&HawaiianSceneryDisk_v1.0_0329.lha
Could not read LHA archive: FlightSimulator2&SceneryDisk07_v1.0_0329.lha
Could not read LHA archive: FlightSimulator2&SceneryDisk09_v1.0_0329.lha
Could not read LHA archive: FlightSimulator2&SceneryDisk11_v1.0_0329.lha
Could not read LHA archive: FlightSimulator2&SceneryDisk12_v1.0_0329.lha
Could not read LHA archive: FlightSimulator2&SceneryDisk13_v1.0_0329.lha
Could not read LHA archive: FlightSimulator2&SceneryDisk14_v1.0_0329.lha
Could not read LHA archive: FlightSimulator2_v1.0_0329.lha
Could not read LHA archive: FlimbosQuest_v2.1a_0121.lha
Could not read LHA archive: Flink_v2.4_CD32.lha
Could not read LHA archive: Flintstones_v1.0_0503.lha
Could not read LHA archive: FlipFlop_v1.0.lha
Could not read LHA archive: Flipit&Magnose_v1.0_0827.lha
Could not read LHA archive: Flood_v1.2_0504.lha
Could not read LHA archive: Floor13_v1.0.lha
Could not read LHA archive: FluchtAusColditz_v1.2_De.lha
Could not read LHA archive: FlyFighter_v1.2_1547.lha
Could not read LHA archive: FlyHarder_v1.1.lha
Could not read LHA archive: FlyHarder_v1.1_CD32.lha
Could not read LHA archive: FlyingShark_v1.0.lha
Could not read LHA archive: FoolsErrand_v1.0_1025.lha
Could not read LHA archive: FootballerOfTheYear2_v1.0_0654.lha
Could not read LHA archive: FootballGlory_v1.1.lha
Could not read LHA archive: FootballGlory_v1.1_AGA_0122.lha
Could not read LHA archive: FootballManager2_v1.01_0246.lha
Could not read LHA archive: FootballManagerWorldCupEdition_v1.0_2272.lha
Could not read LHA archive: FootballManagerWorldCupEdition_v1.0_De_0483.lha
Could not read LHA archive: ForgottenMine_v1.0.lha
Could not read LHA archive: ForgottenWorlds_v1.0b_1222.lha
Could not read LHA archive: Formula1GrandPrix_v1.0.lha
Could not read LHA archive: FormulaOneGrandPrix_v1.0_3Disk.lha
Could not read LHA archive: FormulaOneGrandPrix_v1.0_4Disk_0325.lha
Could not read LHA archive: FoundationsWaste_v1.1_2759.lha
Could not read LHA archive: FourCrystalsOfTrazere_v1.2_NTSC.lha
Could not read LHA archive: FractionAction_v1.0.lha
Could not read LHA archive: FrancoBaresiWorldCup_v1.2_It_2366.lha
Could not read LHA archive: Frankenstein_v1.2.lha
Could not read LHA archive: Franko_v1.2_Censored_Pl.lha
Could not read LHA archive: Franko_v1.2_Pl.lha
Could not read LHA archive: FranticFreddie_v1.0.lha
Could not read LHA archive: FreakOut_v1.0.lha
Could not read LHA archive: Freedom_v1.0.lha
Could not read LHA archive: Freedom_v1.0_De.lha
Could not read LHA archive: Freedom_v1.0_Es.lha
Could not read LHA archive: Freedom_v1.0_Fr_2297.lha
Could not read LHA archive: Frenetic_v1.1_1438.lha
Could not read LHA archive: FrightNight_v1.1.lha
Could not read LHA archive: FrightNight_v1.1_512k.lha
Could not read LHA archive: Frontier_v1.2_1960.lha
Could not read LHA archive: Frontier_v1.2_CD32.lha
Could not read LHA archive: Frontier_v1.2_Cz.lha
Could not read LHA archive: Frontier_v1.2_De_0505.lha
Could not read LHA archive: Frontier_v1.2_Fr_2745.lha
Could not read LHA archive: FrostByte_v0501.1_1529.lha
Could not read LHA archive: FullContact_v1.5a_2246.lha
Could not read LHA archive: FullMetalPlanete_v1.6_Files_0656.lha
Could not read LHA archive: FullMetalPlanete_v1.6_Files_NTSC.lha
Could not read LHA archive: FullMetalPlanete_v1.6_Files_NTSC_1204.lha
Could not read LHA archive: FullMetalPlanete_v1.6_Image_0656.lha
Could not read LHA archive: FullMetalPlanete_v1.6_Image_NTSC.lha
Could not read LHA archive: FullMetalPlanete_v1.6_Image_NTSC_1204.lha
Could not read LHA archive: Funturatum_v1.1_Pl.lha
Could not read LHA archive: FuryOfTheFurries_v1.0_1347.lha
Could not read LHA archive: FuryOfTheFurries_v1.0_CD32.lha
Could not read LHA archive: Fusion_v1.0_0331.lha
Could not read LHA archive: FussballTotal_v1.1_De_2135.lha
Could not read LHA archive: FutureBasketball_v1.2_1253.lha
Could not read LHA archive: FutureBikeSimulator_v2.0_2149.lha
Could not read LHA archive: FutureClassicsCollection_v1.0.lha
Could not read LHA archive: FutureShock_v1.1.lha
Could not read LHA archive: FutureTank_v1.0.lha
Could not read LHA archive: FutureWars_v4.0_1570.lha
Could not read LHA archive: FutureWars_v4.0_De_0506.lha
Could not read LHA archive: FantasyWorldDizzy_v1.1_0120.lha
Could not read LHA archive: Fascination_v1.1.lha
Could not read LHA archive: Fascination_v1.1_De.lha
Could not read LHA archive: Fascination_v1.1_Es.lha
Could not read LHA archive: Fascination_v1.1_Fr.lha
Could not read LHA archive: Fascination_v1.1_It.lha
Could not read LHA archive: FastBrain_v0.2_Pl.lha
Could not read LHA archive: FastBreak_v1.0_0652.lha
Could not read LHA archive: FastFood_v1.0_1947.lha
Could not read LHA archive: FastFood_v1.0_DizzyCollection.lha
Could not read LHA archive: FastLane_v1.0.lha
Could not read LHA archive: FatalHeritage_v1.0_De_0052.lha
Could not read LHA archive: FatalMission_v1.0.lha
Could not read LHA archive: GuardianAngel_v1.0_2173.lha
Could not read LHA archive: Guardian_v1.0_AGA_0835.lha
Could not read LHA archive: Guardian_v1.0_CD32.lha
Could not read LHA archive: GuildOfThieves_v1.0_0271.lha
Could not read LHA archive: GuldkornExpressen_v1.1_Dk_1MB.lha
Could not read LHA archive: GuldkornExpressen_v1.1_Dk_512KB.lha
Could not read LHA archive: GunbeeF99_v1.1_AGA.lha
Could not read LHA archive: Gunboat_v1.0_2997.lha
Could not read LHA archive: Gunship2000_v3.1_0808.lha
Could not read LHA archive: Gunship2000_v3.1_AGA_0371.lha
Could not read LHA archive: Gunship2000_v3.1_CD32.lha
Could not read LHA archive: Gunship_v1.1_0658.lha
Could not read LHA archive: Gunship_v1.1_NTSC_1489.lha
Could not read LHA archive: Gunshoot_v1.1_2169.lha
Could not read LHA archive: GuySpy_v1.0.lha
Could not read LHA archive: GuySpy_v1.0_CDTV.lha
Could not read LHA archive: GadgetLostInTime_v1.0.lha
Could not read LHA archive: Gainforce_v1.0.lha
Could not read LHA archive: GalacticConqueror_v1.0.lha
Could not read LHA archive: GalacticEmpire_v1.0_2012.lha
Could not read LHA archive: GalacticTheXmasEdition_v1.0_1MB.lha
Could not read LHA archive: GalacticTheXmasEdition_v1.0_2MB.lha
Could not read LHA archive: GalacticWarriorRats_v1.2_1942.lha
Could not read LHA archive: Galaga92_v1.0.lha
Could not read LHA archive: Galaxy89_v1.0.lha
Could not read LHA archive: GalaxyBlast_v1.1.lha
Could not read LHA archive: GalaxyForce2_v1.2_0485.lha
Could not read LHA archive: GaldregonsDomain_v1.1.lha
Could not read LHA archive: GameOfHarmony_v1.0.lha
Could not read LHA archive: GameOfHarmony_v1.0_NTSC.lha
Could not read LHA archive: GamesSummerEdition_v1.0.lha
Could not read LHA archive: GamesWinterEdition_v1.0.lha
Could not read LHA archive: Ganymed_v1.1.lha
Could not read LHA archive: GarfieldAWintersTail_v1.0.lha
Could not read LHA archive: GarfieldBigFatHairyDeal_v1.0_0933.lha
Could not read LHA archive: Garrison2_v1.0_0610.lha
Could not read LHA archive: Garrison_v1.0_0800.lha
Could not read LHA archive: GaryLinekersHotShot_v1.0_0883.lha
Could not read LHA archive: GatewayToTheSavageFrontier_v1.0_2160.lha
Could not read LHA archive: Gauntlet2_v1.2.lha
Could not read LHA archive: Gauntlet3_v1.1_1550.lha
Could not read LHA archive: Gazza2_v1.0.lha
Could not read LHA archive: GearWorks_v1.0.lha
Could not read LHA archive: GeeBeeAirRally_v1.1.lha
Could not read LHA archive: Geisha_v1.3.lha
Could not read LHA archive: Geisha_v1.3_De.lha
Could not read LHA archive: Geisha_v1.3_Es.lha
Could not read LHA archive: Geisha_v1.3_Fr.lha
Could not read LHA archive: GeminiWing_v1.0_0486.lha
Could not read LHA archive: GemX_v1.4_1181.lha
Could not read LHA archive: GemX_v1.5a_1181.lha
Could not read LHA archive: GemX_v1.5_1181.lha
Could not read LHA archive: Genesia_v1.4_1808.lha
Could not read LHA archive: Genesia_v1.4_Fr.lha
Could not read LHA archive: Gettysburg_v1.0_1937.lha
Could not read LHA archive: GhostBattle_v1.2.lha
Could not read LHA archive: Ghostbusters2_v1.4.1_1029.lha
Could not read LHA archive: Ghostbusters2_v1.4.1_NTSC_1208.lha
Could not read LHA archive: GhostChaser_v1.0.lha
Could not read LHA archive: GhostsNGoblins_v1.2.lha
Could not read LHA archive: GhoulsNGhosts_v1.0_2252.lha
Could not read LHA archive: Giddy2HeroInAnEggShell_v1.0.lha
Could not read LHA archive: Giganoid_v1.1.lha
Could not read LHA archive: Gladiators_v1.0.lha
Could not read LHA archive: GlobalGladiators_v1.4_0657.lha
Could not read LHA archive: GlobalTrek_v1.0.lha
Could not read LHA archive: Globdule_v1.1b_0183.lha
Could not read LHA archive: Globdule_v1.1b_NTSC.lha
Could not read LHA archive: Globulus_v1.1.lha
Could not read LHA archive: GloomDemo_v1.0_AGA.lha
Could not read LHA archive: GloomDemo_v1.1_AGA.lha
Could not read LHA archive: Gloom_v1.2_AGA_0124.lha
Could not read LHA archive: Gloom_v1.2_CD32.lha
Could not read LHA archive: GNius_v1.1_0895.lha
Could not read LHA archive: GnomeAlone_v1.0.lha
Could not read LHA archive: GnomeRanger_v1.0.lha
Could not read LHA archive: Goal_v1.01_1817.lha
Could not read LHA archive: Gobliiins_v1.3_0065.lha
Could not read LHA archive: Gobliins2_v1.4_0185.lha
Could not read LHA archive: Gobliins2_v1.4_De_0332.lha
Could not read LHA archive: Gobliins2_v1.4_Es.lha
Could not read LHA archive: Gobliins2_v1.4_Fr_2866.lha
Could not read LHA archive: Gobliins2_v1.4_It.lha
Could not read LHA archive: Goblins3_v2.3.lha
Could not read LHA archive: Godfather_v1.1a_1331.lha
Could not read LHA archive: GodsDemo_v1.0.lha
Could not read LHA archive: Gods_v2.3.1_0666.lha
Could not read LHA archive: Gods_v2.3.1_NTSC.lha
Could not read LHA archive: GoldenAxe_v1.5_0017.lha
Could not read LHA archive: GoldenAxe_v1.5_NTSC.lha
Could not read LHA archive: GoldenEagle_v1.1.lha
Could not read LHA archive: GoldenPath_v1.1.lha
Could not read LHA archive: GBAChampionshipBasketball_v1.0_2948.lha
Could not read LHA archive: GemStoneLegend_v1.0.lha
Could not read LHA archive: GLOCR360_v1.2_0184.lha
Could not read LHA archive: Gnome_v1.0.lha
Could not read LHA archive: GoldOfTheAztecs_v1.1_1649.lha
Could not read LHA archive: GreatCourts_v2.2_2605.lha
Could not read LHA archive: GridStart_v1.0.lha
Could not read LHA archive: GoldOfTheAztecs_v1.1_Kernal_Version_1.1.lha
Could not read LHA archive: Goldrunner2&SceneryDisks_v1.0.lha
